,train,val,test
0,TCGA-2J-AAB6-01Z-00-DX1,TCGA-3A-A9IB-01Z-00-DX1,TCGA-2J-AABO-01Z-00-DX1
1,TCGA-2J-AAB8-01Z-00-DX1,TCGA-3E-AAAZ-01Z-00-DX1,TCGA-2J-AABF-01Z-00-DX1
2,TCGA-2J-AAB9-01Z-00-DX1,TCGA-3A-A9IS-01Z-00-DX1,TCGA-2J-AABP-01Z-00-DX1
3,TCGA-2J-AABA-01Z-00-DX1,TCGA-IB-A7M4-01Z-00-DX1,TCGA-IB-AAUU-01Z-00-DX1
4,TCGA-2J-AABE-01Z-00-DX1,TCGA-2L-AAQE-01Z-00-DX1,TCGA-IB-AAUO-01Z-00-DX1
5,TCGA-2J-AABK-01Z-00-DX1,TCGA-RL-AAAS-01Z-00-DX1,TCGA-S4-A8RP-01Z-00-DX1
6,TCGA-2J-AABR-01Z-00-DX1,TCGA-Q3-A5QY-01Z-00-DX1,TCGA-US-A77J-01Z-00-DX1
7,TCGA-2J-AABT-01Z-00-DX1,TCGA-IB-A5SS-01Z-00-DX1,TCGA-IB-A6UG-01Z-00-DX1
8,TCGA-2J-AABU-01Z-00-DX1,TCGA-IB-7651-01Z-00-DX1,TCGA-US-A779-01Z-00-DX1
9,TCGA-2J-AABV-01Z-00-DX1,TCGA-IB-AAUR-01Z-00-DX1,TCGA-IB-AAUS-01Z-00-DX1
10,TCGA-3A-A9I5-01Z-00-DX1,TCGA-XN-A8T5-01Z-00-DX1,TCGA-US-A776-01Z-00-DX1
11,TCGA-3A-A9I7-01Z-00-DX1,TCGA-HV-A5A5-01Z-00-DX1,TCGA-HZ-A49G-01Z-00-DX1
12,TCGA-3A-A9I9-01Z-00-DX1,TCGA-FB-AAPY-01Z-00-DX1,TCGA-FB-AAQ3-01Z-00-DX1
13,TCGA-3A-A9IC-01Z-00-DX1,TCGA-HZ-A49I-01Z-00-DX1,TCGA-F2-A7TX-01Z-00-DX1
14,TCGA-3A-A9IH-01Z-00-DX1,TCGA-HZ-A49H-01Z-00-DX1,TCGA-HZ-7924-01Z-00-DX1
15,TCGA-3A-A9IU-01Z-00-DX1,TCGA-HZ-8317-01Z-00-DX1,TCGA-HV-A5A3-01Z-00-DX1
16,TCGA-3A-A9IX-01Z-00-DX1,TCGA-FB-A5VM-01Z-00-DX1,TCGA-HZ-8002-01Z-00-DX1
17,TCGA-3A-A9IZ-01Z-00-DX1,TCGA-HZ-7289-01Z-00-DX1,TCGA-FB-A7DR-01Z-00-DX1
18,TCGA-3A-A9J0-01Z-00-DX1,,
19,TCGA-3E-AAAY-01Z-00-DX1,,
20,TCGA-2J-AAB1-01Z-00-DX1,,
21,TCGA-2J-AAB4-01Z-00-DX1,,
22,TCGA-2J-AABH-01Z-00-DX1,,
23,TCGA-2J-AABI-01Z-00-DX1,,
24,TCGA-3A-A9IJ-01Z-00-DX1,,
25,TCGA-3A-A9IL-01Z-00-DX1,,
26,TCGA-3A-A9IN-01Z-00-DX1,,
27,TCGA-3A-A9IO-01Z-00-DX1,,
28,TCGA-3A-A9IR-01Z-00-DX1,,
29,TCGA-3A-A9IV-01Z-00-DX1,,
